img,original_class,target_class,num_iterations
873,1,8,10
873,1,9,99
874,1,0,99
874,1,1,99
874,1,2,99
874,1,3,99
874,1,4,0
874,1,5,99
874,1,6,99
874,1,7,99
874,1,8,15
874,1,9,11
875,1,0,99
875,1,1,99
875,1,2,99
875,1,3,99
875,1,4,0
875,1,5,99
875,1,6,99
875,1,7,14
875,1,8,11
875,1,9,7
876,1,0,99
876,1,1,99
876,1,2,7
876,1,3,99
876,1,4,0
876,1,5,99
876,1,6,99
876,1,7,99
876,1,8,20
876,1,9,99
877,2,0,34
877,2,1,10
877,2,2,99
877,2,3,99
877,2,4,0
877,2,5,99
877,2,6,99
877,2,7,99
877,2,8,8
877,2,9,15
878,2,0,99
878,2,1,5
878,2,2,0
878,2,3,99
878,2,4,1
878,2,5,99
878,2,6,99
878,2,7,99
878,2,8,12
878,2,9,10
879,2,0,99
879,2,1,99
879,2,2,99
879,2,3,99
879,2,4,0
879,2,5,16
879,2,6,99
879,2,7,99
879,2,8,11
879,2,9,12
880,2,0,99
880,2,1,6
880,2,2,0
880,2,3,12
880,2,4,3
880,2,5,99
880,2,6,99
880,2,7,7
880,2,8,12
880,2,9,15
881,2,0,99
881,2,1,99
881,2,2,99
881,2,3,99
881,2,4,3
881,2,5,99
881,2,6,99
881,2,7,9
881,2,8,13
881,2,9,99
882,2,0,38
882,2,1,99
882,2,2,99
882,2,3,99
882,2,4,0
882,2,5,99
882,2,6,99
882,2,7,99
882,2,8,99
882,2,9,99
883,2,0,99
883,2,1,99
883,2,2,99
883,2,3,99
883,2,4,0
883,2,5,99
883,2,6,99
883,2,7,99
883,2,8,13
883,2,9,99
884,2,0,99
884,2,1,5
884,2,2,99
884,2,3,7
884,2,4,4
884,2,5,99
884,2,6,99
884,2,7,99
884,2,8,6
884,2,9,99
885,2,0,99
885,2,1,99
885,2,2,0
885,2,3,99
885,2,4,1
885,2,5,14
885,2,6,99
885,2,7,99
885,2,8,5
885,2,9,8
886,2,0,99
886,2,1,99
886,2,2,0
886,2,3,12
886,2,4,0
886,2,5,99
886,2,6,99
886,2,7,99
886,2,8,10
886,2,9,17
887,2,0,99
887,2,1,99
887,2,2,99
887,2,3,99
887,2,4,0
887,2,5,99
887,2,6,99
887,2,7,13
887,2,8,99
887,2,9,99
888,2,0,99
888,2,1,99
888,2,2,99
888,2,3,9
888,2,4,1
888,2,5,99
888,2,6,99
888,2,7,99
888,2,8,5
888,2,9,6
889,2,0,99
889,2,1,99
889,2,2,99
889,2,3,99
889,2,4,0
889,2,5,99
889,2,6,99
889,2,7,99
889,2,8,99
889,2,9,14
890,2,0,99
890,2,1,99
890,2,2,99
890,2,3,16
890,2,4,0
890,2,5,99
890,2,6,99
890,2,7,99
890,2,8,17
890,2,9,21
891,2,0,99
891,2,1,10
891,2,2,99
891,2,3,12
891,2,4,0
891,2,5,99
891,2,6,99
891,2,7,99
891,2,8,8
891,2,9,12
892,2,0,99
892,2,1,99
892,2,2,99
892,2,3,23
892,2,4,0
892,2,5,13
892,2,6,99
892,2,7,99
892,2,8,15
892,2,9,23
893,2,0,99
893,2,1,99
893,2,2,3
893,2,3,99
893,2,4,0
893,2,5,99
893,2,6,99
893,2,7,99
893,2,8,12
893,2,9,7
894,2,0,28
894,2,1,99
894,2,2,2
894,2,3,99
894,2,4,0
894,2,5,99
894,2,6,99
894,2,7,99
894,2,8,99
894,2,9,17
895,2,0,99
895,2,1,99
895,2,2,99
895,2,3,11
895,2,4,2
895,2,5,17
895,2,6,99
895,2,7,99
895,2,8,7
895,2,9,9
896,2,0,99
896,2,1,9
896,2,2,99
896,2,3,99
896,2,4,1
896,2,5,18
896,2,6,99
896,2,7,99
896,2,8,10
896,2,9,12
897,2,0,99
897,2,1,99
897,2,2,99
897,2,3,99
897,2,4,1
897,2,5,12
897,2,6,99
897,2,7,99
897,2,8,99
897,2,9,7
898,2,0,99
898,2,1,99
898,2,2,99
898,2,3,99
898,2,4,0
898,2,5,16
898,2,6,99
898,2,7,99
898,2,8,19
898,2,9,34
899,2,0,99
899,2,1,99
899,2,2,99
899,2,3,11
899,2,4,0
899,2,5,99
899,2,6,99
899,2,7,99
899,2,8,99
899,2,9,99
900,2,0,99
900,2,1,10
900,2,2,99
900,2,3,99
900,2,4,0
900,2,5,99
900,2,6,99
900,2,7,99
900,2,8,10
900,2,9,15
901,2,0,99
901,2,1,99
901,2,2,4
901,2,3,24
901,2,4,0
901,2,5,99
901,2,6,99
901,2,7,99
901,2,8,99
901,2,9,16
902,2,0,99
902,2,1,99
902,2,2,99
902,2,3,99
902,2,4,0
902,2,5,99
902,2,6,99
902,2,7,99
902,2,8,99
902,2,9,99
903,2,0,99
903,2,1,99
903,2,2,99
903,2,3,99
903,2,4,0
903,2,5,99
903,2,6,99
903,2,7,99
903,2,8,12
903,2,9,99
904,2,0,99
904,2,1,99
904,2,2,99
904,2,3,99
904,2,4,0
904,2,5,99
904,2,6,99
904,2,7,99
904,2,8,15
904,2,9,12
905,2,0,99
905,2,1,99
905,2,2,99
905,2,3,99
905,2,4,2
905,2,5,99
905,2,6,99
905,2,7,99
905,2,8,12
905,2,9,20
906,2,0,99
906,2,1,99
906,2,2,0
906,2,3,99
906,2,4,0
906,2,5,9
906,2,6,99
906,2,7,99
906,2,8,15
906,2,9,6
907,2,0,22
907,2,1,3
907,2,2,0
907,2,3,11
907,2,4,2
907,2,5,99
907,2,6,99
907,2,7,99
907,2,8,99
907,2,9,8
908,2,0,99
908,2,1,99
908,2,2,0
908,2,3,6
908,2,4,0
908,2,5,11
908,2,6,99
908,2,7,7
908,2,8,5
908,2,9,6
909,2,0,99
909,2,1,99
909,2,2,1
909,2,3,11
909,2,4,0
909,2,5,15
909,2,6,99
909,2,7,99
909,2,8,8
909,2,9,7
910,2,0,99
910,2,1,99
910,2,2,99
910,2,3,99
910,2,4,0
910,2,5,14
910,2,6,17
910,2,7,99
910,2,8,13
910,2,9,9
911,2,0,12
911,2,1,7
911,2,2,0
911,2,3,10
911,2,4,0
911,2,5,99
911,2,6,99
911,2,7,12
911,2,8,7
911,2,9,9
912,2,0,99
912,2,1,99
912,2,2,99
912,2,3,99
912,2,4,0
912,2,5,99
912,2,6,99
912,2,7,99
912,2,8,8
912,2,9,99
913,2,0,99
913,2,1,99
913,2,2,99
913,2,3,99
913,2,4,0
913,2,5,99
913,2,6,99
913,2,7,99
913,2,8,11
913,2,9,99
914,2,0,25
914,2,1,99
914,2,2,99
914,2,3,99
914,2,4,1
914,2,5,99
914,2,6,99
914,2,7,99
914,2,8,8
914,2,9,99
915,2,0,9
915,2,1,99
915,2,2,0
915,2,3,99
915,2,4,0
915,2,5,13
915,2,6,99
915,2,7,99
915,2,8,99
915,2,9,13
916,2,0,99
916,2,1,6
916,2,2,0
916,2,3,16
916,2,4,2
916,2,5,33
916,2,6,99
916,2,7,8
916,2,8,6
916,2,9,17
917,3,0,99
917,3,1,99
917,3,2,99
917,3,3,99
917,3,4,0
917,3,5,10
917,3,6,99
917,3,7,13
917,3,8,16
917,3,9,99
918,3,0,99
918,3,1,15
918,3,2,99
918,3,3,99
918,3,4,6
918,3,5,12
918,3,6,99
918,3,7,99
918,3,8,99
918,3,9,99
919,3,0,99
919,3,1,99
919,3,2,99
919,3,3,1
919,3,4,1
919,3,5,7
919,3,6,99
919,3,7,99
919,3,8,16
919,3,9,99
920,3,0,99
920,3,1,18
920,3,2,99
920,3,3,0
920,3,4,0
920,3,5,8
920,3,6,99
920,3,7,99
920,3,8,99
920,3,9,4
921,3,0,99
921,3,1,99
921,3,2,99
921,3,3,1
921,3,4,1
921,3,5,10
921,3,6,99
921,3,7,14
921,3,8,99
921,3,9,4
922,3,0,99
922,3,1,99
922,3,2,99
922,3,3,99
922,3,4,0
922,3,5,10
922,3,6,99
922,3,7,17
922,3,8,99
922,3,9,99
923,3,0,99
923,3,1,99
923,3,2,99
923,3,3,99
923,3,4,5
923,3,5,10
923,3,6,99
923,3,7,99
923,3,8,99
923,3,9,6
924,3,0,99
924,3,1,99
924,3,2,99
924,3,3,99
924,3,4,0
924,3,5,9
924,3,6,99
924,3,7,99
924,3,8,99
924,3,9,99
925,3,0,99
925,3,1,99
925,3,2,99
925,3,3,99
925,3,4,0
925,3,5,11
925,3,6,99
925,3,7,99
925,3,8,99
925,3,9,99
926,3,0,99
926,3,1,16
926,3,2,99
926,3,3,99
926,3,4,0
926,3,5,10
926,3,6,99
926,3,7,99
926,3,8,99
926,3,9,99
927,3,0,99
927,3,1,99
927,3,2,99
927,3,3,99
927,3,4,0
927,3,5,9
927,3,6,99
927,3,7,11
927,3,8,99
927,3,9,5
928,3,0,99
928,3,1,99
928,3,2,99
928,3,3,0
928,3,4,3
928,3,5,8
928,3,6,99
928,3,7,12
928,3,8,99
928,3,9,13
929,3,0,99
929,3,1,99
929,3,2,99
929,3,3,99
929,3,4,2
929,3,5,12
929,3,6,99
929,3,7,12
929,3,8,99
929,3,9,5
930,3,0,99
930,3,1,11
930,3,2,99
930,3,3,99
930,3,4,0
930,3,5,99
930,3,6,99
930,3,7,16
930,3,8,99
930,3,9,99
931,3,0,99
931,3,1,99
931,3,2,99
931,3,3,99
931,3,4,1
931,3,5,7
931,3,6,99
931,3,7,99
931,3,8,99
931,3,9,3
932,3,0,99
932,3,1,99
932,3,2,99
932,3,3,99
932,3,4,0
932,3,5,10
932,3,6,99
932,3,7,99
932,3,8,23
932,3,9,99
933,3,0,99
933,3,1,8
933,3,2,99
933,3,3,0
933,3,4,0
933,3,5,5
933,3,6,99
933,3,7,99
933,3,8,1
933,3,9,2
934,3,0,99
934,3,1,99
934,3,2,99
934,3,3,99
934,3,4,0
934,3,5,9
934,3,6,99
934,3,7,99
934,3,8,10
934,3,9,8
935,3,0,99
935,3,1,99
935,3,2,99
935,3,3,99
935,3,4,0
935,3,5,13
935,3,6,99
935,3,7,99
935,3,8,10
935,3,9,99
936,3,0,99
936,3,1,99
936,3,2,99
936,3,3,99
936,3,4,1
936,3,5,8
936,3,6,99
936,3,7,8
936,3,8,99
936,3,9,13
937,3,0,99
937,3,1,99
937,3,2,99
937,3,3,99
937,3,4,0
937,3,5,7
937,3,6,10
937,3,7,99
937,3,8,9
937,3,9,9
938,3,0,99
938,3,1,99
938,3,2,29
938,3,3,99
938,3,4,0
938,3,5,11
938,3,6,99
938,3,7,99
938,3,8,99
938,3,9,8
939,3,0,99
939,3,1,11
939,3,2,99
939,3,3,99
939,3,4,6
939,3,5,8
939,3,6,99
939,3,7,10
939,3,8,99
939,3,9,99
940,3,0,99
940,3,1,13
940,3,2,99
940,3,3,99
940,3,4,0
940,3,5,99
940,3,6,99
940,3,7,99
940,3,8,99
940,3,9,99
941,3,0,99
941,3,1,11
941,3,2,99
941,3,3,1
941,3,4,1
941,3,5,8
941,3,6,99
941,3,7,13
941,3,8,99
941,3,9,99
942,3,0,99
942,3,1,99
942,3,2,99
942,3,3,99
942,3,4,0
942,3,5,8
942,3,6,99
942,3,7,13
942,3,8,99
942,3,9,99
943,3,0,99
943,3,1,99
943,3,2,99
943,3,3,99
943,3,4,0
943,3,5,6
943,3,6,99
943,3,7,99
943,3,8,99
943,3,9,99
944,3,0,99
944,3,1,18
944,3,2,99
944,3,3,99
944,3,4,1
944,3,5,4
944,3,6,99
944,3,7,99
944,3,8,99
944,3,9,11
945,3,0,99
945,3,1,12
945,3,2,99
945,3,3,99
945,3,4,0
945,3,5,7
945,3,6,99
945,3,7,9
945,3,8,99
945,3,9,99
946,3,0,99
946,3,1,99
946,3,2,99
946,3,3,99
946,3,4,1
946,3,5,9
946,3,6,99
946,3,7,9
946,3,8,99
946,3,9,99
947,3,0,99
947,3,1,3
947,3,2,6
947,3,3,0
947,3,4,2
947,3,5,5
947,3,6,99
947,3,7,5
947,3,8,4
947,3,9,10
948,3,0,99
948,3,1,99
948,3,2,8
948,3,3,0
948,3,4,2
948,3,5,3
948,3,6,7
948,3,7,6
948,3,8,4
948,3,9,8
949,3,0,28
949,3,1,99
949,3,2,99
949,3,3,0
949,3,4,0
949,3,5,6
949,3,6,8
949,3,7,99
949,3,8,8
949,3,9,9
950,3,0,99
950,3,1,99
950,3,2,99
950,3,3,99
950,3,4,0
950,3,5,10
950,3,6,99
950,3,7,99
950,3,8,99
950,3,9,99
951,3,0,99
951,3,1,7
951,3,2,99
951,3,3,99
951,3,4,3
951,3,5,6
951,3,6,99
951,3,7,99
951,3,8,5
951,3,9,6
952,3,0,99
952,3,1,99
952,3,2,13
952,3,3,0
952,3,4,5
952,3,5,7
952,3,6,99
952,3,7,99
952,3,8,99
952,3,9,14
953,3,0,99
953,3,1,15
953,3,2,99
953,3,3,0
953,3,4,5
953,3,5,9
953,3,6,99
953,3,7,99
953,3,8,99
953,3,9,6
954,3,0,99
954,3,1,99
954,3,2,99
954,3,3,99
954,3,4,0
954,3,5,99
954,3,6,99
954,3,7,99
954,3,8,99
954,3,9,99
955,3,0,99
955,3,1,99
955,3,2,99
955,3,3,0
955,3,4,0
955,3,5,8
955,3,6,99
955,3,7,6
955,3,8,99
955,3,9,99
956,3,0,99
956,3,1,9
956,3,2,99
956,3,3,99
956,3,4,0
956,3,5,99
956,3,6,99
956,3,7,9
956,3,8,99
956,3,9,99
957,4,0,99
957,4,1,7
957,4,2,99
957,4,3,99
957,4,4,0
957,4,5,99
957,4,6,99
957,4,7,99
957,4,8,99
957,4,9,14
958,4,0,99
958,4,1,99
958,4,2,14
958,4,3,99
958,4,4,0
958,4,5,99
958,4,6,99
958,4,7,9
958,4,8,99
958,4,9,11
959,4,0,19
959,4,1,99
959,4,2,99
959,4,3,99
959,4,4,0
959,4,5,31
959,4,6,99
959,4,7,99
959,4,8,99
959,4,9,99
960,4,0,99
960,4,1,11
960,4,2,99
960,4,3,99
960,4,4,0
960,4,5,99
960,4,6,99
960,4,7,13
960,4,8,99
960,4,9,99
961,4,0,99
961,4,1,99
961,4,2,36
961,4,3,99
961,4,4,0
961,4,5,99
961,4,6,99
961,4,7,99
961,4,8,19
961,4,9,24
962,4,0,19
962,4,1,10
962,4,2,8
962,4,3,99
962,4,4,0
962,4,5,99
962,4,6,99
962,4,7,8
962,4,8,17
962,4,9,15
963,4,0,99
963,4,1,99
963,4,2,14
963,4,3,99
963,4,4,0
963,4,5,99
963,4,6,99
963,4,7,99
963,4,8,27
963,4,9,99
964,4,0,99
964,4,1,99
964,4,2,99
964,4,3,99
964,4,4,0
964,4,5,99
964,4,6,99
964,4,7,99
964,4,8,99
964,4,9,7
965,4,0,99
965,4,1,99
965,4,2,99
965,4,3,99
965,4,4,0
965,4,5,99
965,4,6,99
965,4,7,99
965,4,8,99
965,4,9,28
966,4,0,99
966,4,1,99
966,4,2,17
966,4,3,99
966,4,4,0
966,4,5,99
966,4,6,99
966,4,7,99
966,4,8,22
966,4,9,21
967,4,0,13
967,4,1,8
967,4,2,99
967,4,3,13
967,4,4,0
967,4,5,99
967,4,6,99
967,4,7,3
967,4,8,99
967,4,9,8
968,4,0,99
968,4,1,18
968,4,2,99
968,4,3,99
968,4,4,0
968,4,5,99
968,4,6,99
968,4,7,19
968,4,8,99
968,4,9,99
969,4,0,99
969,4,1,12
969,4,2,10
969,4,3,99
969,4,4,0
969,4,5,11
969,4,6,99
969,4,7,99
969,4,8,99
969,4,9,22
970,4,0,99
970,4,1,12
970,4,2,99
970,4,3,99
970,4,4,0
970,4,5,99
970,4,6,99
970,4,7,99
970,4,8,99
970,4,9,99
971,4,0,22
971,4,1,99
971,4,2,99
971,4,3,99
971,4,4,0
971,4,5,99
971,4,6,99
971,4,7,11
971,4,8,13
971,4,9,12
972,4,0,99
972,4,1,99
972,4,2,53
972,4,3,99
972,4,4,0
972,4,5,99
972,4,6,99
972,4,7,99
972,4,8,99
972,4,9,24
973,4,0,99
973,4,1,11
973,4,2,99
973,4,3,99
973,4,4,0
973,4,5,99
973,4,6,99
973,4,7,99
973,4,8,99
973,4,9,13
974,4,0,25
974,4,1,17
974,4,2,99
974,4,3,99
974,4,4,0
974,4,5,99
974,4,6,99
974,4,7,99
974,4,8,99
974,4,9,18
975,4,0,99
975,4,1,99
975,4,2,10
975,4,3,18
975,4,4,0
975,4,5,99
975,4,6,99
975,4,7,99
975,4,8,99
975,4,9,38
976,4,0,99
976,4,1,99
976,4,2,22
976,4,3,99
976,4,4,0
976,4,5,99
976,4,6,99
976,4,7,99
976,4,8,14
976,4,9,19
977,4,0,99
977,4,1,15
977,4,2,99
977,4,3,99
977,4,4,0
977,4,5,99
977,4,6,99
977,4,7,99
977,4,8,99
977,4,9,9
978,4,0,24
978,4,1,99
978,4,2,17
978,4,3,99
978,4,4,0
978,4,5,99
978,4,6,99
978,4,7,99
978,4,8,17
978,4,9,99
979,4,0,99
979,4,1,11
979,4,2,11
979,4,3,99
979,4,4,0
979,4,5,30
979,4,6,99
979,4,7,13
979,4,8,99
979,4,9,11
980,4,0,99
980,4,1,11
980,4,2,14
980,4,3,99
980,4,4,0
980,4,5,99
980,4,6,99
980,4,7,99
980,4,8,99
980,4,9,99
981,4,0,99
981,4,1,12
981,4,2,24
981,4,3,99
981,4,4,0
981,4,5,99
981,4,6,99
981,4,7,99
981,4,8,99
981,4,9,4
982,4,0,99
982,4,1,7
982,4,2,99
982,4,3,99
982,4,4,0
982,4,5,99
982,4,6,99
982,4,7,99
982,4,8,99
982,4,9,5
983,4,0,99
983,4,1,14
983,4,2,99
983,4,3,99
983,4,4,0
983,4,5,10
983,4,6,99
983,4,7,99
983,4,8,99
983,4,9,99
984,4,0,12
984,4,1,99
984,4,2,99
984,4,3,99
984,4,4,0
984,4,5,13
984,4,6,99
984,4,7,99
984,4,8,99
984,4,9,18
985,4,0,18
985,4,1,99
985,4,2,99
985,4,3,99
985,4,4,0
985,4,5,99
985,4,6,99
985,4,7,4
985,4,8,20
985,4,9,11
986,4,0,99
986,4,1,6
986,4,2,6
986,4,3,99
986,4,4,0
986,4,5,22
986,4,6,99
986,4,7,9
986,4,8,99
986,4,9,2
987,4,0,99
987,4,1,9
987,4,2,11
987,4,3,99
987,4,4,0
987,4,5,99
987,4,6,99
987,4,7,13
987,4,8,15
987,4,9,19
988,4,0,99
988,4,1,99
988,4,2,22
988,4,3,99
988,4,4,0
988,4,5,99
988,4,6,99
988,4,7,23
988,4,8,99
988,4,9,16
989,4,0,16
989,4,1,99
989,4,2,99
989,4,3,99
989,4,4,0
989,4,5,99
989,4,6,99
989,4,7,99
989,4,8,16
989,4,9,17
990,4,0,99
990,4,1,99
990,4,2,99
990,4,3,99
990,4,4,0
990,4,5,99
990,4,6,99
990,4,7,99
990,4,8,99
990,4,9,14
991,4,0,99
991,4,1,24
991,4,2,99
991,4,3,99
991,4,4,0
991,4,5,99
991,4,6,99
991,4,7,99
991,4,8,99
991,4,9,13
992,4,0,99
992,4,1,99
992,4,2,99
992,4,3,99
992,4,4,0
992,4,5,99
992,4,6,99
992,4,7,19
992,4,8,99
992,4,9,19
993,4,0,99
993,4,1,99
993,4,2,12
993,4,3,99
993,4,4,0
993,4,5,12
993,4,6,99
993,4,7,99
993,4,8,99
993,4,9,99
994,4,0,99
994,4,1,99
994,4,2,12
994,4,3,99
994,4,4,0
994,4,5,99
994,4,6,99
994,4,7,99
994,4,8,99
994,4,9,99
995,4,0,18
995,4,1,9
995,4,2,10
995,4,3,35
995,4,4,0
995,4,5,99
995,4,6,99
995,4,7,99
995,4,8,8
995,4,9,11
996,4,0,13
996,4,1,99
996,4,2,5
996,4,3,11
996,4,4,0
996,4,5,99
996,4,6,99
996,4,7,17
996,4,8,12
996,4,9,16
997,5,0,99
997,5,1,99
997,5,2,20
997,5,3,99
997,5,4,0
997,5,5,0
997,5,6,99
997,5,7,99
997,5,8,99
997,5,9,13
998,5,0,99
998,5,1,99
998,5,2,22
998,5,3,4
998,5,4,0
998,5,5,0
998,5,6,99
998,5,7,99
998,5,8,99
998,5,9,99
999,5,0,99
999,5,1,99
999,5,2,99
999,5,3,99
999,5,4,6
999,5,5,0
999,5,6,99
999,5,7,99
999,5,8,99
999,5,9,99
1000,5,0,99
1000,5,1,99
1000,5,2,99
1000,5,3,17
1000,5,4,0
1000,5,5,0
1000,5,6,99
1000,5,7,99
1000,5,8,99
1000,5,9,99
1001,5,0,99
1001,5,1,99
1001,5,2,99
1001,5,3,99
1001,5,4,0
1001,5,5,99
1001,5,6,99
1001,5,7,99
1001,5,8,99
1001,5,9,99
1002,5,0,99
1002,5,1,99
1002,5,2,99
1002,5,3,99
1002,5,4,0
1002,5,5,0
1002,5,6,99
1002,5,7,8
1002,5,8,99
1002,5,9,7
1003,5,0,99
1003,5,1,99
1003,5,2,99
1003,5,3,3
1003,5,4,0
1003,5,5,99
1003,5,6,99
1003,5,7,11
1003,5,8,99
1003,5,9,5
1004,5,0,99
1004,5,1,99
1004,5,2,99
1004,5,3,99
1004,5,4,3
1004,5,5,0
1004,5,6,99
1004,5,7,99
1004,5,8,99
1004,5,9,8
1005,5,0,99
1005,5,1,99
1005,5,2,99
1005,5,3,99
1005,5,4,7
1005,5,5,99
1005,5,6,99
1005,5,7,99
1005,5,8,99
1005,5,9,99
1006,5,0,99
1006,5,1,99
1006,5,2,99
1006,5,3,99
1006,5,4,8
1006,5,5,0
1006,5,6,99
1006,5,7,22
1006,5,8,99
1006,5,9,99
1007,5,0,99
1007,5,1,99
1007,5,2,99
1007,5,3,6
1007,5,4,0
1007,5,5,0
1007,5,6,99
1007,5,7,99
1007,5,8,99
1007,5,9,99
1008,5,0,99
1008,5,1,99
1008,5,2,99
1008,5,3,99
1008,5,4,3
1008,5,5,99
1008,5,6,99
1008,5,7,99
1008,5,8,99
1008,5,9,99
1009,5,0,99
1009,5,1,99
1009,5,2,99
1009,5,3,4
1009,5,4,0
1009,5,5,0
1009,5,6,99
1009,5,7,16
1009,5,8,99
1009,5,9,6
1010,5,0,99
1010,5,1,10
1010,5,2,5
1010,5,3,99
1010,5,4,0
1010,5,5,0
1010,5,6,3
1010,5,7,14
1010,5,8,4
1010,5,9,12
1011,5,0,99
1011,5,1,99
1011,5,2,99
1011,5,3,99
1011,5,4,0
1011,5,5,99
1011,5,6,99
1011,5,7,99
1011,5,8,99
1011,5,9,99
1012,5,0,99
1012,5,1,99
1012,5,2,99
1012,5,3,99
1012,5,4,3
1012,5,5,99
1012,5,6,99
1012,5,7,99
1012,5,8,99
1012,5,9,99
1013,5,0,99
1013,5,1,13
1013,5,2,99
1013,5,3,99
1013,5,4,0
1013,5,5,99
1013,5,6,99
1013,5,7,14
1013,5,8,99
1013,5,9,99
1014,5,0,99
1014,5,1,99
1014,5,2,99
1014,5,3,99
1014,5,4,0
1014,5,5,1
1014,5,6,99
1014,5,7,99
1014,5,8,99
1014,5,9,99
1015,5,0,99
1015,5,1,99
1015,5,2,99
1015,5,3,99
1015,5,4,0
1015,5,5,0
1015,5,6,99
1015,5,7,99
1015,5,8,99
1015,5,9,99
1016,5,0,99
1016,5,1,99
1016,5,2,99
1016,5,3,99
1016,5,4,0
1016,5,5,99
1016,5,6,99
1016,5,7,99
1016,5,8,99
1016,5,9,12
1017,5,0,99
1017,5,1,30
1017,5,2,99
1017,5,3,9
1017,5,4,1
1017,5,5,0
1017,5,6,99
1017,5,7,99
1017,5,8,99
1017,5,9,3
1018,5,0,99
1018,5,1,99
1018,5,2,99
1018,5,3,99
1018,5,4,5
1018,5,5,99
1018,5,6,99
1018,5,7,99
1018,5,8,99
1018,5,9,99
1019,5,0,99
1019,5,1,99
1019,5,2,99
1019,5,3,99
1019,5,4,0
1019,5,5,99
1019,5,6,99
1019,5,7,99
1019,5,8,99
1019,5,9,99
1020,5,0,99
1020,5,1,99
1020,5,2,99
1020,5,3,99
1020,5,4,0
1020,5,5,99
1020,5,6,99
1020,5,7,99
1020,5,8,99
1020,5,9,99
1021,5,0,99
1021,5,1,99
1021,5,2,99
1021,5,3,99
1021,5,4,7
1021,5,5,0
1021,5,6,99
1021,5,7,99
1021,5,8,99
1021,5,9,99
1022,5,0,99
1022,5,1,99
1022,5,2,38
1022,5,3,99
1022,5,4,0
1022,5,5,99
1022,5,6,99
1022,5,7,99
1022,5,8,99
1022,5,9,99
1023,5,0,99
1023,5,1,13
1023,5,2,99
1023,5,3,99
1023,5,4,0
1023,5,5,1
1023,5,6,99
1023,5,7,99
1023,5,8,21
1023,5,9,99
1024,5,0,99
1024,5,1,99
1024,5,2,99
1024,5,3,99
1024,5,4,0
1024,5,5,4
1024,5,6,99
1024,5,7,99
1024,5,8,99
1024,5,9,99
1025,5,0,99
1025,5,1,11
1025,5,2,10
1025,5,3,99
1025,5,4,0
1025,5,5,0
1025,5,6,99
1025,5,7,99
1025,5,8,99
1025,5,9,3
1026,5,0,99
1026,5,1,9
1026,5,2,11
1026,5,3,99
1026,5,4,4
1026,5,5,0
1026,5,6,8
1026,5,7,99
1026,5,8,7
1026,5,9,6
1027,5,0,99
1027,5,1,99
1027,5,2,99
1027,5,3,99
1027,5,4,4
1027,5,5,1
1027,5,6,99
1027,5,7,99
1027,5,8,99
1027,5,9,99
1028,5,0,99
1028,5,1,99
1028,5,2,99
1028,5,3,9
1028,5,4,2
1028,5,5,0
1028,5,6,99
1028,5,7,99
1028,5,8,99
1028,5,9,99
1029,5,0,99
1029,5,1,99
1029,5,2,99
1029,5,3,99
1029,5,4,2
1029,5,5,0
1029,5,6,99
1029,5,7,99
1029,5,8,99
1029,5,9,99
1030,5,0,99
1030,5,1,99
1030,5,2,99
1030,5,3,99
1030,5,4,0
1030,5,5,99
1030,5,6,99
1030,5,7,99
1030,5,8,99
1030,5,9,99
1031,5,0,99
1031,5,1,99
1031,5,2,99
1031,5,3,99
1031,5,4,0
1031,5,5,99
1031,5,6,99
1031,5,7,99
1031,5,8,99
1031,5,9,99
1032,5,0,10
1032,5,1,99
1032,5,2,99
1032,5,3,99
1032,5,4,7
1032,5,5,0
1032,5,6,99
1032,5,7,99
1032,5,8,17
1032,5,9,6
1033,5,0,99
1033,5,1,99
1033,5,2,99
1033,5,3,99
1033,5,4,0
1033,5,5,99
1033,5,6,99
1033,5,7,99
1033,5,8,99
1033,5,9,99
1034,5,0,99
1034,5,1,2
1034,5,2,6
1034,5,3,99
1034,5,4,0
1034,5,5,1
1034,5,6,99
1034,5,7,7
1034,5,8,5
1034,5,9,28
1035,5,0,99
1035,5,1,99
1035,5,2,99
1035,5,3,99
1035,5,4,0
1035,5,5,99
1035,5,6,99
1035,5,7,99
1035,5,8,99
1035,5,9,99
1036,5,0,99
1036,5,1,21
1036,5,2,99
1036,5,3,99
1036,5,4,0
1036,5,5,0
1036,5,6,99
1036,5,7,99
1036,5,8,99
1036,5,9,99
1037,6,0,99
1037,6,1,99
1037,6,2,99
1037,6,3,99
1037,6,4,0
1037,6,5,7
1037,6,6,99
1037,6,7,99
1037,6,8,99
1037,6,9,99
1038,6,0,99
1038,6,1,99
1038,6,2,99
1038,6,3,99
1038,6,4,0
1038,6,5,13
1038,6,6,99
1038,6,7,99
1038,6,8,99
1038,6,9,99
1039,6,0,99
1039,6,1,99
1039,6,2,99
1039,6,3,99
1039,6,4,0
1039,6,5,10
1039,6,6,99
1039,6,7,99
1039,6,8,99
1039,6,9,99
1040,6,0,99
1040,6,1,99
1040,6,2,99
1040,6,3,99
1040,6,4,2
1040,6,5,5
1040,6,6,0
1040,6,7,99
1040,6,8,9
1040,6,9,99
1041,6,0,99
1041,6,1,16
1041,6,2,99
1041,6,3,99
1041,6,4,0
1041,6,5,13
1041,6,6,99
1041,6,7,99
1041,6,8,99
1041,6,9,17
1042,6,0,99
1042,6,1,17
1042,6,2,99
1042,6,3,99
1042,6,4,0
1042,6,5,10
1042,6,6,99
1042,6,7,99
1042,6,8,99
1042,6,9,99
1043,6,0,99
1043,6,1,99
